schoolid,schoolname,calendaryear,totaljddeg,hispanicjddeg,amindianjddeg,asianjddeg,blackjddeg,nathawjddeg,twoormorejddeg,minorityjddeg,whitejddeg,nonresalienjddeg,unknownjddeg
00100300,Faulkner University,2011,102,3,1,1,8,0,0,13,89,0,0
00100300,Faulkner University,2012,104,0,0,1,11,1,0,13,91,0,0
00100300,Faulkner University,2013,101,3,0,1,3,1,0,8,91,0,2
00100300,Faulkner University,2014,83,1,3,2,6,0,1,13,68,0,2
00100300,Faulkner University,2015,94,0,3,1,20,0,0,24,69,0,1
00100300,Faulkner University,2016,75,1,0,2,20,0,0,23,52,0,0
00100300,Faulkner University,2017,77,3,1,1,25,0,0,30,47,0,0
00103600,Samford University,2011,148,1,2,0,9,0,0,12,114,0,22
00103600,Samford University,2012,154,2,2,0,8,0,1,13,125,0,16
00103600,Samford University,2013,159,6,2,3,14,1,9,35,122,0,2
00103600,Samford University,2014,137,3,0,5,5,0,2,15,120,0,2
00103600,Samford University,2015,113,3,0,1,6,0,2,12,98,0,3
00103600,Samford University,2016,152,6,0,3,5,0,0,14,137,0,1
00103600,Samford University,2017,142,5,0,3,8,1,1,18,118,0,6
00105100,University of Alabama,2011,166,3,2,3,12,0,0,20,146,0,0
00105100,University of Alabama,2012,174,2,0,5,13,0,0,20,154,0,0
00105100,University of Alabama,2013,167,3,2,4,15,0,0,24,143,0,0
00105100,University of Alabama,2014,171,2,0,4,12,0,6,24,147,0,0
00105100,University of Alabama,2015,144,4,2,0,15,0,2,23,121,0,0
00105100,University of Alabama,2016,146,3,0,1,13,0,0,17,129,0,0
00105100,University of Alabama,2017,132,4,2,7,9,0,2,24,108,0,0
00108100,Arizona State University,2011,200,14,9,6,4,0,0,33,149,3,15
00108100,Arizona State University,2012,212,23,12,10,4,0,1,50,151,2,9
00108100,Arizona State University,2013,204,29,8,7,5,0,0,49,146,2,7
00108100,Arizona State University,2014,198,20,4,8,2,0,6,40,146,2,10
00108100,Arizona State University,2015,229,28,3,5,7,0,12,55,168,4,2
00108100,Arizona State University,2016,190,21,9,9,5,1,4,49,132,4,5
00108100,Arizona State University,2017,198,21,5,6,2,1,10,45,143,4,6
00108300,University of Arizona,2011,159,17,12,12,8,0,0,49,110,0,0
