schoolid,schoolname,calendaryear,academicyear,facmen,facminority,facother,factotal,facwomen,ftfacmen,ftfacminority,ftfacother,ftfactotal,ftfacwomen,nonftfacmen,nonftfacminority,nonftfacother,nonftfactotal,nonftfacwomen
00100300,Faulkner University,2017,2016,31,7,0,51,20,16,3,0,26,10,15,4,0,25,10
00103600,Samford University,2017,2016,45,10,0,70,25,17,6,0,25,8,28,4,0,45,17
00105100,University of Alabama,2017,2016,74,11,0,103,29,26,9,0,45,19,48,2,0,58,10
00108100,Arizona State University,2017,2016,125,25,0,184,59,39,14,0,69,30,86,11,0,115,29
00108300,University of Arizona,2017,2016,93,23,0,167,74,26,11,0,50,24,67,12,0,117,50
00110101,University of Arkansas-Little Rock,2017,2016,53,17,0,99,46,13,6,0,25,12,40,11,0,74,34
00110800,University of Arkansas-Fayetteville,2017,2016,45,12,0,85,40,22,11,0,49,27,23,1,0,36,13
00116453,Chapman University,2017,2016,82,10,0,118,36,30,7,0,50,20,52,3,0,68,16
00120529,Golden Gate University,2017,2016,56,24,0,120,64,14,9,0,32,18,42,15,0,88,46
00121601,University of La Verne,2017,2016,33,17,0,54,21,13,7,0,21,8,20,10,0,33,13
00129500,Southwestern Law School,2017,2016,84,39,0,147,63,31,16,0,62,31,53,23,0,85,32
00130503,Stanford University,2017,2016,130,42,0,218,88,64,23,0,110,46,66,19,0,108,42
00131273,University of California-Berkeley,2017,2016,177,60,0,306,129,55,24,0,103,48,122,36,0,203,81
00131373,University of California-Davis,2017,2016,64,39,0,111,47,25,22,0,51,26,39,17,0,60,21
00131400,University of California-Irvine,2017,2016,67,27,0,117,50,28,13,0,50,22,39,14,0,67,28
00131500,University of California-Los Angeles,2017,2016,115,42,0,204,89,59,21,0,104,45,56,21,0,100,44
00132500,University of San Francisco,2017,2016,60,28,0,104,44,23,18,0,47,24,37,10,0,57,20
00132600,Santa Clara University,2017,2016,85,26,14,168,69,27,15,0,59,32,58,11,14,109,37
00132800,University of Southern California,2017,2016,124,27,0,187,63,30,13,0,58,28,94,14,0,129,35
